Binder_ID,RMSD,Status
design_AF_6M0J_72,0.983,Passed
design_AF_6M0J_263,0.644,Passed
design_AF_6M0J_1,0.956,Passed
design_AF_6M0J_166,0.53,Passed
design_AF_6M0J_23,1.07,Passed
design_AF_6M0J_296,0.62,Passed
design_AF_6M0J_221,1.045,Passed
design_AF_6M0J_169,0.744,Passed
design_AF_6M0J_238,1.018,Passed
design_AF_6M0J_168,1.01,Passed
design_AF_6M0J_158,0.893,Passed
design_AF_6M0J_96,1.079,Passed
design_AF_6M0J_241,0.906,Passed
design_AF_6M0J_230,0.954,Passed
design_AF_6M0J_65,0.77,Passed
design_AF_6M0J_233,0.703,Passed
design_AF_6M0J_292,1.032,Passed
design_AF_6M0J_277,0.953,Passed
design_AF_6M0J_32,0.724,Passed
design_AF_6M0J_123,0.931,Passed
design_AF_6M0J_272,0.413,Passed
design_AF_6M0J_234,0.451,Passed
design_AF_6M0J_254,0.678,Passed
design_AF_6M0J_116,1.02,Passed
design_AF_6M0J_167,0.796,Passed
design_AF_6M0J_95,0.857,Passed
design_AF_6M0J_127,0.928,Passed
design_AF_6M0J_202,0.782,Passed
design_AF_6M0J_17,0.656,Passed
design_AF_6M0J_240,1.108,Passed
design_AF_6M0J_276,0.716,Passed
design_AF_6M0J_3,0.525,Passed
design_AF_6M0J_97,0.949,Passed
design_AF_6M0J_303,0.865,Passed
design_AF_6M0J_55,0.418,Passed
design_AF_6M0J_30,0.578,Passed
design_AF_6M0J_201,1.005,Passed
design_AF_6M0J_60,0.71,Passed
design_AF_6M0J_88,0.693,Passed
design_AF_6M0J_9,0.39,Passed
design_AF_6M0J_294,0.563,Passed
design_AF_6M0J_119,1.035,Passed
design_AF_6M0J_252,0.766,Passed
design_AF_6M0J_239,1.034,Passed
design_AF_6M0J_61,0.914,Passed
design_AF_6M0J_44,0.703,Passed
design_AF_6M0J_262,0.986,Passed
design_AF_6M0J_163,0.374,Passed
design_AF_6M0J_208,0.6,Passed
design_AF_6M0J_16,0.964,Passed
design_AF_6M0J_36,0.581,Passed
design_AF_6M0J_218,0.434,Passed
design_AF_6M0J_228,1.08,Passed
design_AF_6M0J_274,0.708,Passed
design_AF_6M0J_217,0.97,Passed
design_AF_6M0J_34,0.758,Passed
design_AF_6M0J_129,0.453,Passed
design_AF_6M0J_157,0.498,Passed
design_AF_6M0J_12,0.609,Passed
design_AF_6M0J_301,0.603,Passed
design_AF_6M0J_6,0.785,Passed
design_AF_6M0J_315,0.932,Passed
design_AF_6M0J_273,0.918,Passed
design_AF_6M0J_49,0.658,Passed
design_AF_6M0J_58,0.635,Passed
design_AF_6M0J_92,0.543,Passed
design_AF_6M0J_268,0.507,Passed
design_AF_6M0J_206,0.661,Passed
design_AF_6M0J_196,0.833,Passed
design_AF_6M0J_139,0.393,Passed
design_AF_6M0J_209,0.917,Passed
design_AF_6M0J_120,1.133,Passed
design_AF_6M0J_68,0.967,Passed
design_AF_6M0J_131,0.46,Passed
design_AF_6M0J_101,0.398,Passed
design_AF_6M0J_309,0.933,Passed
design_AF_6M0J_260,0.84,Passed
design_AF_6M0J_93,0.764,Passed
design_AF_6M0J_224,0.409,Passed
design_AF_6M0J_179,0.949,Passed
design_AF_6M0J_210,0.794,Passed
design_AF_6M0J_15,0.631,Passed
design_AF_6M0J_173,1.012,Passed
design_AF_6M0J_293,1.068,Passed
design_AF_6M0J_108,0.765,Passed
design_AF_6M0J_269,0.801,Passed
design_AF_6M0J_35,0.663,Passed
design_AF_6M0J_256,0.728,Passed
design_AF_6M0J_90,0.566,Passed
design_AF_6M0J_144,1.022,Passed
design_AF_6M0J_253,0.94,Passed
design_AF_6M0J_310,0.884,Passed
