binder_id,instability,a3d_score,immunogenicity_rank,Status
design_AF_6M0J_272_seq1,31.15,-0.356,48.0,Passed_FastQC
design_AF_6M0J_272_seq2,29.89,-0.359,65.0,Passed_FastQC
design_AF_6M0J_272_seq3,30.23,-0.38,48.0,Passed_FastQC
design_AF_6M0J_272_seq4,19.74,-0.465,67.0,Passed_FastQC
design_AF_6M0J_272_seq5,33.57,-0.438,60.0,Passed_FastQC
design_AF_6M0J_272_seq6,19.63,-0.443,61.0,Passed_FastQC
design_AF_6M0J_272_seq7,16.12,-0.188,59.0,Passed_FastQC
design_AF_6M0J_272_seq8,30.31,-0.356,65.0,Passed_FastQC
design_AF_6M0J_272_seq9,27.33,-0.532,53.0,Passed_FastQC
design_AF_6M0J_272_seq10,23.51,-0.628,46.0,Passed_FastQC
design_AF_6M0J_55_seq1,11.96,-0.463,50.0,Passed_FastQC
design_AF_6M0J_55_seq2,33.84,-0.354,63.0,Passed_FastQC
design_AF_6M0J_55_seq3,26.04,-0.32,65.0,Passed_FastQC
design_AF_6M0J_55_seq4,28.57,-0.51,50.0,Passed_FastQC
design_AF_6M0J_55_seq5,23.05,-0.405,58.0,Passed_FastQC
design_AF_6M0J_55_seq6,29.94,-0.357,55.0,Passed_FastQC
design_AF_6M0J_55_seq7,28.74,-0.291,57.0,Passed_FastQC
design_AF_6M0J_55_seq8,26.35,-0.438,64.0,Passed_FastQC
design_AF_6M0J_55_seq9,25.86,-0.39,45.0,Passed_FastQC
design_AF_6M0J_55_seq10,25.48,-0.376,51.0,Passed_FastQC
design_AF_6M0J_9_seq1,22.37,-0.313,50.0,Passed_FastQC
design_AF_6M0J_9_seq2,18.69,-0.315,63.0,Passed_FastQC
design_AF_6M0J_9_seq3,23.19,-0.263,68.0,Passed_FastQC
design_AF_6M0J_9_seq4,18.56,-0.413,65.0,Passed_FastQC
design_AF_6M0J_9_seq5,22.03,-0.228,61.0,Passed_FastQC
design_AF_6M0J_9_seq6,21.34,-0.331,58.0,Passed_FastQC
design_AF_6M0J_9_seq7,20.26,-0.453,56.0,Passed_FastQC
design_AF_6M0J_9_seq8,27.82,-0.357,56.0,Passed_FastQC
design_AF_6M0J_9_seq9,8.44,-0.608,47.0,Passed_FastQC
design_AF_6M0J_9_seq10,14.86,-0.322,67.0,Passed_FastQC
design_AF_6M0J_163_seq1,26.66,-0.257,64.0,Passed_FastQC
